 512		mtheta	mthin	Number of poloidal nodes
  2.9590891390E+00  2.9985262704E+00  3.0385080116E+00  3.0788808348E+00
  3.1194841172E+00  3.1601556662E+00  3.2007373185E+00  3.2410796431E+00
  3.2810447939E+00  3.3205072555E+00  3.3593527011E+00  3.3974794729E+00
  3.4347932000E+00  3.4712087719E+00  3.5066546758E+00  3.5410706121E+00
  3.5744124909E+00  3.6066510639E+00  3.6378046135E+00  3.6678423754E+00
  3.6967189784E+00  3.7244504377E+00  3.7510565409E+00  3.7765672712E+00
  3.8010262265E+00  3.8244801393E+00  3.8469144712E+00  3.8683495334E+00
  3.8888246494E+00  3.9083934065E+00  3.9271013469E+00  3.9449428552E+00
  3.9619444055E+00  3.9781482709E+00  3.9935988409E+00  4.0083458804E+00
  4.0224071516E+00  4.0357945734E+00  4.0485421056E+00  4.0606988233E+00
  4.0723016079E+00  4.0833610850E+00  4.0938904407E+00  4.1039175214E+00
  4.1134799603E+00  4.1226108385E+00  4.1313266743E+00  4.1396372090E+00
  4.1475569819E+00  4.1551083894E+00  4.1623195496E+00  4.1692152745E+00
  4.1758120000E+00  4.1821203488E+00  4.1881464230E+00  4.1939007327E+00
  4.1993975948E+00  4.2046530213E+00  4.2096848431E+00  4.2145091117E+00
  4.2191361163E+00  4.2235749957E+00  4.2278335352E+00  4.2319180538E+00
  4.2358349346E+00  4.2395933437E+00  4.2432050337E+00  4.2466818487E+00
  4.2500338755E+00  4.2532670743E+00  4.2563868141E+00  4.2593984552E+00
  4.2623069285E+00  4.2651165430E+00  4.2678315586E+00  4.2704562355E+00
  4.2729948274E+00  4.2754515573E+00  4.2778306396E+00  4.2801362885E+00
  4.2823727183E+00  4.2845440229E+00  4.2866533224E+00  4.2887032642E+00
  4.2906964925E+00  4.2926356516E+00  4.2945233856E+00  4.2963623259E+00
  4.2981549510E+00  4.2999036405E+00  4.3016107720E+00  4.3032787234E+00
  4.3049098725E+00  4.3065065971E+00  4.3080712651E+00  4.3096059009E+00
  4.3111121058E+00  4.3125914547E+00  4.3140455225E+00  4.3154758843E+00
  4.3168841150E+00  4.3182717897E+00  4.3196404832E+00  4.3209916707E+00
  4.3223263814E+00  4.3236455203E+00  4.3249499922E+00  4.3262407021E+00
  4.3275185549E+00  4.3287844556E+00  4.3300393090E+00  4.3312840202E+00
  4.3325194926E+00  4.3337465906E+00  4.3349661338E+00  4.3361789397E+00
  4.3373858257E+00  4.3385876090E+00  4.3397851070E+00  4.3409791370E+00
  4.3421705165E+00  4.3433600628E+00  4.3445485932E+00  4.3457369240E+00
  4.3469258699E+00  4.3481162450E+00  4.3493088636E+00  4.3505045402E+00
  4.3517040889E+00  4.3529083242E+00  4.3541180602E+00  4.3553341113E+00
  4.3565572918E+00  4.3577883911E+00  4.3590281113E+00  4.3602771348E+00
  4.3615361444E+00  4.3628058228E+00  4.3640868525E+00  4.3653799163E+00
  4.3666856967E+00  4.3680048764E+00  4.3693381380E+00  4.3706861628E+00
  4.3720496302E+00  4.3734292196E+00  4.3748256106E+00  4.3762394823E+00
  4.3776715143E+00  4.3791223860E+00  4.3805927768E+00  4.3820833656E+00
  4.3835948274E+00  4.3851278345E+00  4.3866830592E+00  4.3882611739E+00
  4.3898628509E+00  4.3914887626E+00  4.3931395812E+00  4.3948159718E+00
  4.3965185588E+00  4.3982479526E+00  4.4000047637E+00  4.4017896023E+00
  4.4036030788E+00  4.4054458036E+00  4.4073183986E+00  4.4092215436E+00
  4.4111559368E+00  4.4131222764E+00  4.4151212606E+00  4.4171535876E+00
  4.4192199815E+00  4.4213214812E+00  4.4234593353E+00  4.4256347967E+00
  4.4278491178E+00  4.4301035515E+00  4.4323994556E+00  4.4347386279E+00
  4.4371229811E+00  4.4395544277E+00  4.4420348805E+00  4.4445660865E+00
  4.4471487525E+00  4.4497831817E+00  4.4524696765E+00  4.4552085402E+00
  4.4580002955E+00  4.4608459663E+00  4.4637466465E+00  4.4667034297E+00
  4.4697177034E+00  4.4727923634E+00  4.4759307888E+00  4.4791363591E+00
  4.4824120575E+00  4.4857591481E+00  4.4891784291E+00  4.4926706944E+00
  4.4962364805E+00  4.4998759257E+00  4.5035891344E+00  4.5073767714E+00
  4.5112420889E+00  4.5151890846E+00  4.5192217151E+00  4.5233436181E+00
  4.5275582835E+00  4.5318688815E+00  4.5362763985E+00  4.5407809054E+00
  4.5453834368E+00  4.5500884247E+00  4.5549010331E+00  4.5598259718E+00
  4.5648673941E+00  4.5700290385E+00  4.5753128676E+00  4.5807205402E+00
  4.5862567585E+00  4.5919284434E+00  4.5977404170E+00  4.6036946857E+00
  4.6097945391E+00  4.6160458327E+00  4.6224552932E+00  4.6290306294E+00
  4.6357758142E+00  4.6426899742E+00  4.6497780884E+00  4.6570500146E+00
  4.6645132981E+00  4.6721735042E+00  4.6800341725E+00  4.6881044835E+00
  4.6963962563E+00  4.7049129166E+00  4.7136613749E+00  4.7226525020E+00
  4.7318947325E+00  4.7413914860E+00  4.7511521556E+00  4.7611888539E+00
  4.7715021449E+00  4.7821013379E+00  4.7929992919E+00  4.8041968839E+00
  4.8157018797E+00  4.8275272854E+00  4.8396709898E+00  4.8521391647E+00
  4.8649433935E+00  4.8780776481E+00  4.8915507849E+00  4.9053699096E+00
  4.9195299260E+00  4.9340407120E+00  4.9489107979E+00  4.9641425957E+00
  4.9797156801E+00  4.9956299846E+00  5.0118888443E+00  5.0284756083E+00
  5.0453977735E+00  5.0626582752E+00  5.0802528372E+00  5.0981532026E+00
  5.1163614483E+00  5.1348843721E+00  5.1537201397E+00  5.1728453881E+00
  5.1922530526E+00  5.2119465089E+00  5.2319266541E+00  5.2521943618E+00
  5.2727503853E+00  5.2935894156E+00  5.3147041125E+00  5.3360604178E+00
  5.3576666630E+00  5.3795289956E+00  5.4016471085E+00  5.4240143524E+00
  5.4466259812E+00  5.4694694419E+00  5.4925352361E+00  5.5158072254E+00
  5.5392696859E+00  5.5629032952E+00  5.5866859467E+00  5.6105967035E+00
  5.6346108023E+00  5.6587234999E+00  5.6829207025E+00  5.7071436413E+00
  5.7313619197E+00  5.7555430687E+00  5.7796660500E+00  5.8037046738E+00
  5.8276616594E+00  5.8515324370E+00  5.8752711921E+00  5.8988623201E+00
  5.9223053872E+00  5.9455969956E+00  5.9687494723E+00  5.9917794763E+00
  6.0146885552E+00  6.0374536991E+00  6.0600787053E+00  6.0826001550E+00
  6.1050445094E+00  6.1274249123E+00  6.1497368380E+00  6.1719771412E+00
  6.1941775882E+00  6.2163781576E+00  6.2386014201E+00  6.2608642873E+00
  6.2831852669E+00

Radial Coordinate X:

  2.3016073712E+00  2.3012799721E+00  2.3006758171E+00  2.2997987558E+00
  2.2986432914E+00  2.2972044478E+00  2.2955093706E+00  2.2935833165E+00
  2.2914207041E+00  2.2890205880E+00  2.2863905389E+00  2.2835306509E+00
  2.2804428452E+00  2.2771583506E+00  2.2736950185E+00  2.2700329086E+00
  2.2661832335E+00  2.2621860590E+00  2.2580303669E+00  2.2537004243E+00
  2.2492322451E+00  2.2446323277E+00  2.2398703253E+00  2.2349618613E+00
  2.2299222053E+00  2.2247328367E+00  2.2193961922E+00  2.2139047943E+00
  2.2082533338E+00  2.2024469390E+00  2.1964823815E+00  2.1903766070E+00
  2.1841014037E+00  2.1776441350E+00  2.1710119173E+00  2.1641990376E+00
  2.1572099635E+00  2.1500412415E+00  2.1426970145E+00  2.1351761328E+00
  2.1274833688E+00  2.1196201572E+00  2.1115892988E+00  2.1033934521E+00
  2.0950358228E+00  2.0865209994E+00  2.0778783628E+00  2.0691096009E+00
  2.0602248951E+00  2.0512266193E+00  2.0421232949E+00  2.0329125798E+00
  2.0236238200E+00  2.0142690803E+00  2.0048537248E+00  1.9953760358E+00
  1.9858455923E+00  1.9762857624E+00  1.9666880777E+00  1.9570704679E+00
  1.9474521963E+00  1.9378337880E+00  1.9282130104E+00  1.9185862531E+00
  1.9089706488E+00  1.8993649574E+00  1.8897658778E+00  1.8801891138E+00
  1.8706311540E+00  1.8610891506E+00  1.8515746988E+00  1.8420839261E+00
  1.8326122241E+00  1.8231667829E+00  1.8137481682E+00  1.8043485106E+00
  1.7949679974E+00  1.7856178860E+00  1.7763023323E+00  1.7670118459E+00
  1.7577404436E+00  1.7484972271E+00  1.7392925107E+00  1.7301239808E+00
  1.7209823181E+00  1.7118659810E+00  1.7027854985E+00  1.6937478660E+00
  1.6847499692E+00  1.6757845846E+00  1.6668488206E+00  1.6579457266E+00
  1.6490824980E+00  1.6402668197E+00  1.6315031144E+00  1.6227874531E+00
  1.6141147913E+00  1.6054822780E+00  1.5968907696E+00  1.5883421682E+00
  1.5798386959E+00  1.5713826725E+00  1.5629761840E+00  1.5546212852E+00
  1.5463200783E+00  1.5380744953E+00  1.5298863909E+00  1.5217575721E+00
  1.5136896795E+00  1.5056841674E+00  1.4977422817E+00  1.4898651909E+00
  1.4820540172E+00  1.4743098462E+00  1.4666337810E+00  1.4590269309E+00
  1.4514903217E+00  1.4440248407E+00  1.4366311671E+00  1.4293098635E+00
  1.4220614023E+00  1.4148860949E+00  1.4077842303E+00  1.4007560517E+00
  1.3938013485E+00  1.3869186081E+00  1.3801007368E+00  1.3733411071E+00
  1.3666374154E+00  1.3599952224E+00  1.3534249086E+00  1.3469288182E+00
  1.3405035966E+00  1.3341396986E+00  1.3278330068E+00  1.3215857347E+00
  1.3154077328E+00  1.3093012151E+00  1.3032536156E+00  1.2972639666E+00
  1.2913396073E+00  1.2854908797E+00  1.2797147435E+00  1.2740006888E+00
  1.2683485619E+00  1.2627566979E+00  1.2572235925E+00  1.2517567084E+00
  1.2463689589E+00  1.2410647620E+00  1.2358321688E+00  1.2306720313E+00
  1.2255852902E+00  1.2205727737E+00  1.2156395995E+00  1.2107850712E+00
  1.2059881411E+00  1.2012493427E+00  1.1965853784E+00  1.1920002595E+00
  1.1875009366E+00  1.1830991787E+00  1.1787704953E+00  1.1745064019E+00
  1.1703416884E+00  1.1662766276E+00  1.1622799032E+00  1.1583750561E+00
  1.1545887177E+00  1.1508856921E+00  1.1472736373E+00  1.1437914088E+00
  1.1404201835E+00  1.1371342531E+00  1.1339345156E+00  1.1308703266E+00
  1.1279248300E+00  1.1250864140E+00  1.1223423645E+00  1.1196912250E+00
  1.1171934576E+00  1.1148302936E+00  1.1125955255E+00  1.1104930262E+00
  1.1085022289E+00  1.1066595855E+00  1.1049947054E+00  1.1034857651E+00
  1.1021304855E+00  1.1009231988E+00  1.0998592859E+00  1.0989342481E+00
  1.0981447168E+00  1.0974887339E+00  1.0969662638E+00  1.0965793606E+00
  1.0963321604E+00  1.0962306236E+00  1.0962818966E+00  1.0964932532E+00
  1.0968707703E+00  1.0974181163E+00  1.0981358828E+00  1.0990217501E+00
  1.1000711036E+00  1.1012780268E+00  1.1026363823E+00  1.1041406946E+00
  1.1057872267E+00  1.1075763771E+00  1.1095205174E+00  1.1115539912E+00
  1.1136848926E+00  1.1159163168E+00  1.1182455475E+00  1.1206689370E+00
  1.1231978735E+00  1.1258022556E+00  1.1284381540E+00  1.1311185923E+00
  1.1338381586E+00  1.1366137330E+00  1.1394066797E+00  1.1421806128E+00
  1.1449503987E+00  1.1477134713E+00  1.1504803242E+00  1.1532438052E+00
  1.1559640795E+00  1.1586384262E+00  1.1612809099E+00  1.1639091569E+00
  1.1665012799E+00  1.1690290125E+00  1.1714935217E+00  1.1739093416E+00
  1.1762906633E+00  1.1786350351E+00  1.1809155729E+00  1.1831245608E+00
  1.1852667337E+00  1.1873534862E+00  1.1893989542E+00  1.1914066440E+00
  1.1933614059E+00  1.1952535263E+00  1.1970796994E+00  1.1988441198E+00
  1.2005569042E+00  1.2022260706E+00  1.2038573674E+00  1.2054541915E+00
  1.2070110843E+00  1.2085218366E+00  1.2099839194E+00  1.2113983360E+00
  1.2127667500E+00  1.2140945037E+00  1.2153904194E+00  1.2166638064E+00
  1.2179204192E+00  1.2191572360E+00  1.2203704227E+00  1.2215566685E+00
  1.2227152052E+00  1.2238485799E+00  1.2249597226E+00  1.2260516975E+00
  1.2271273053E+00  1.2281876276E+00  1.2292333930E+00  1.2302655293E+00
  1.2312851519E+00  1.2322934499E+00  1.2332909320E+00  1.2342778312E+00
  1.2352544971E+00  1.2362213930E+00  1.2371790897E+00  1.2381282795E+00
  1.2390699782E+00  1.2400054274E+00  1.2409359394E+00  1.2418628915E+00
  1.2427877229E+00  1.2437119318E+00  1.2446370573E+00  1.2455641664E+00
  1.2464937288E+00  1.2474262217E+00  1.2483621676E+00  1.2493021320E+00
  1.2502467212E+00  1.2511965805E+00  1.2521523921E+00  1.2531147946E+00
  1.2540841054E+00  1.2550605679E+00  1.2560444478E+00  1.2570360320E+00
  1.2580356278E+00  1.2590435619E+00  1.2600601798E+00  1.2610858446E+00
  1.2621209405E+00  1.2631659889E+00  1.2642216600E+00  1.2652886404E+00
  1.2663676254E+00  1.2674593183E+00  1.2685644298E+00  1.2696836784E+00
  1.2708177891E+00  1.2719674933E+00  1.2731335282E+00  1.2743165917E+00
  1.2755173037E+00  1.2767362817E+00  1.2779741495E+00  1.2792315368E+00
