 256		mtheta	mthin	Number of poloidal nodes
  4.3699083741E+00  4.3782209023E+00  4.3865787244E+00  4.3950020315E+00
  4.4035109777E+00  4.4121263109E+00  4.4208723993E+00  4.4297735795E+00
  4.4388590664E+00  4.4481620926E+00  4.4577068523E+00  4.4675053858E+00
  4.4775536560E+00  4.4878340871E+00  4.4983077633E+00  4.5089281609E+00
  4.5196421810E+00  4.5304355611E+00  4.5413649026E+00  4.5525590851E+00
  4.5642024013E+00  4.5764313321E+00  4.5891964601E+00  4.6023146791E+00
  4.6156001800E+00  4.6290701494E+00  4.6429705435E+00  4.6575479300E+00
  4.6727457632E+00  4.6883216911E+00  4.7041559415E+00  4.7204017381E+00
  4.7373278267E+00  4.7548692554E+00  4.7727968392E+00  4.7912060530E+00
  4.8104621364E+00  4.8305975217E+00  4.8513750047E+00  4.8727634528E+00
  4.8950655432E+00  4.9183573981E+00  4.9427191084E+00  4.9685266712E+00
  4.9959556553E+00  5.0252166241E+00  5.0567687816E+00  5.0908989129E+00
  5.1279714422E+00  5.1683973253E+00  5.2123613576E+00  5.2599557521E+00
  5.3113985012E+00  5.3672198186E+00  5.4283517857E+00  5.4952509463E+00
  5.5675050340E+00  5.6445843686E+00  5.7265248679E+00  5.8128225338E+00
  5.9027236543E+00  5.9955064305E+00  6.0903868343E+00  6.1865292597E+00
  6.2831853072E+00

Radial Coordinate X:

  1.4354505742E+00  1.4348539717E+00  1.4330612807E+00  1.4301498852E+00
  1.4261030880E+00  1.4208004077E+00  1.4141342415E+00  1.4060547125E+00
  1.3966371264E+00  1.3863990698E+00  1.3756504351E+00  1.3643866068E+00
  1.3531257753E+00  1.3422912269E+00  1.3312507292E+00  1.3193151852E+00
  1.3068060643E+00  1.2941868721E+00  1.2812685982E+00  1.2680700438E+00
  1.2548530996E+00  1.2413440907E+00  1.2275015308E+00  1.2135069967E+00
  1.1990776357E+00  1.1841974837E+00  1.1691313943E+00  1.1537036847E+00
  1.1377784365E+00  1.1216424649E+00  1.1055791974E+00  1.0893668112E+00
  1.0727210244E+00  1.0558473489E+00  1.0390855501E+00  1.0223736280E+00
  1.0054234757E+00  9.8822496488E-01  9.7107273891E-01  9.5423230111E-01
  9.3761300043E-01  9.2092624015E-01  9.0409164616E-01  8.8729661981E-01
  8.7079215111E-01  8.5472198516E-01  8.3899771616E-01  8.2342713647E-01
  8.0789196393E-01  7.9237978328E-01  7.7697187551E-01  7.6180054026E-01
  7.4698886163E-01  7.3262905366E-01  7.1876954129E-01  7.0536856882E-01
  6.9236908005E-01  6.7971928765E-01  6.6738419584E-01  6.5534420049E-01
  6.4359278027E-01  6.3213024439E-01  6.2096182500E-01  6.1009471589E-01
  5.9953647848E-01  5.8929384851E-01  5.7937184862E-01  5.6977381133E-01
  5.6049959611E-01  5.5154677946E-01  5.4291025910E-01  5.3458344769E-01
  5.2655810863E-01  5.1882515782E-01  5.1137437500E-01  5.0419474902E-01
  4.9727501296E-01  4.9060359914E-01  4.8416758446E-01  4.7795307956E-01
  4.7194573349E-01  4.6613080687E-01  4.6049256042E-01  4.5501468964E-01
  4.4968057761E-01  4.4447312413E-01  4.3937458259E-01  4.3436693982E-01
  4.2942984283E-01  4.2454192537E-01  4.1968152568E-01  4.1483042947E-01
  4.0997784574E-01  4.0511328007E-01  4.0022638617E-01  3.9530927159E-01
  3.9035478206E-01  3.8535816065E-01  3.8031621113E-01  3.7522759795E-01
  3.7009326954E-01  3.6492170374E-01  3.5973381788E-01  3.5456211871E-01
  3.4942089374E-01  3.4431773647E-01  3.3925589023E-01  3.3424340391E-01
  3.2929486801E-01  3.2443246452E-01  3.1968193860E-01  3.1506002784E-01
  3.1058169639E-01  3.0625702137E-01  3.0209045052E-01  2.9807944701E-01
  2.9421961955E-01  2.9051162231E-01  2.8696269691E-01  2.8358015987E-01
  2.8036691447E-01  2.7732428475E-01  2.7445464798E-01  2.7176090216E-01
  2.6924580235E-01  2.6691034832E-01  2.6475426830E-01  2.6277777447E-01
  2.6098143155E-01  2.5936542705E-01  2.5792995876E-01  2.5667588153E-01
  2.5560710889E-01  2.5472682870E-01  2.5404277776E-01  2.5356191080E-01
  2.5328876838E-01  2.5322558309E-01  2.5337359749E-01  2.5373330393E-01
  2.5430280307E-01  2.5507777600E-01  2.5605359807E-01  2.5722545428E-01
  2.5858985055E-01  2.6014735069E-01  2.6189934713E-01  2.6384656317E-01
  2.6599076465E-01  2.6833535250E-01  2.7088575106E-01  2.7364486963E-01
  2.7661274395E-01  2.7979037012E-01  2.8318349051E-01  2.8680221881E-01
  2.9064826270E-01  2.9471569579E-01  2.9899343979E-01  3.0349085426E-01
  3.0822801293E-01  3.1322548232E-01  3.1847594281E-01  3.2396551467E-01
  3.2968392313E-01  3.3563102089E-01  3.4181142155E-01  3.4823676695E-01
  3.5491278689E-01  3.6183019002E-01  3.6897479331E-01  3.7633781673E-01
  3.8391442318E-01  3.9169836940E-01  3.9968064518E-01  4.0785387508E-01
  4.1621247913E-01  4.2475283372E-01  4.3347490588E-01  4.4238525966E-01
  4.5149326989E-01  4.6080733561E-01  4.7033433210E-01  4.8007839204E-01
  4.9004140300E-01  5.0022264072E-01  5.1061793253E-01  5.2122144800E-01
  5.3202479691E-01  5.4301995685E-01  5.5420435958E-01  5.6558228031E-01
  5.7716101447E-01  5.8894950720E-01  6.0095852587E-01  6.1320064532E-01
  6.2568908772E-01  6.3843837215E-01  6.5146712179E-01  6.6479406158E-01
  6.7844395103E-01  6.9244264079E-01  7.0680141939E-01  7.2151493116E-01
  7.3655789533E-01  7.5188825759E-01  7.6743875353E-01  7.8313450967E-01
  7.9889515798E-01  8.1467295042E-01  8.3049164076E-01  8.4645823217E-01
  8.6274310900E-01  8.7945903664E-01  8.9652387121E-01  9.1372501682E-01
  9.3083148403E-01  9.4779378839E-01  9.6481258977E-01  9.8211891867E-01
  9.9962365390E-01  1.0170272900E+00  1.0341507433E+00  1.0511057331E+00
  1.0681255799E+00  1.0850850354E+00  1.1016802683E+00  1.1179656922E+00
  1.1342796165E+00  1.1505569858E+00  1.1663907907E+00  1.1816471996E+00
  1.1966027921E+00  1.2111913309E+00  1.2253016696E+00  1.2392301202E+00
  1.2529221781E+00  1.2662552325E+00  1.2795347818E+00  1.2926668007E+00
  1.3055201649E+00  1.3183677011E+00  1.3308761853E+00  1.3426010149E+00
  1.3538854751E+00  1.3649978790E+00  1.3757625176E+00  1.3861982613E+00
  1.3965929920E+00  1.4063581966E+00  1.4144888530E+00  1.4208954690E+00
  1.4260216960E+00  1.4300429211E+00  1.4329729040E+00  1.4347986990E+00
  1.4354505742E+00

Axial Coordinate Z:

  6.9337627931E-03 -3.1050378040E-02 -6.9156053154E-02 -1.0750651229E-01
 -1.4614056439E-01 -1.8493465373E-01 -2.2358169328E-01 -2.6168998027E-01
 -2.9916180115E-01 -3.3657305594E-01 -3.7394439651E-01 -4.1042465163E-01
 -4.4627939023E-01 -4.8234718932E-01 -5.1809347520E-01 -5.5266746326E-01
 -5.8632387078E-01 -6.1958841059E-01 -6.5179128357E-01 -6.8290854689E-01
 -7.1347474317E-01 -7.4297512979E-01 -7.7147721408E-01 -7.9946169174E-01
 -8.2637690739E-01 -8.5214235452E-01 -8.7727345504E-01 -9.0140303431E-01
 -9.2414339060E-01 -9.4613124444E-01 -9.6809401877E-01 -9.8975779252E-01
 -1.0103685884E+00 -1.0299813205E+00 -1.0492062715E+00 -1.0681695211E+00
 -1.0864546523E+00 -1.1037641106E+00 -1.1203517061E+00 -1.1367090465E+00
 -1.1529300669E+00 -1.1685206470E+00 -1.1830584639E+00 -1.1966813139E+00
 -1.2098310105E+00 -1.2227456188E+00 -1.2352938792E+00 -1.2472486662E+00
 -1.2584451368E+00 -1.2688084659E+00 -1.2783489456E+00 -1.2871956970E+00
 -1.2954840503E+00 -1.3032998067E+00 -1.3106766857E+00 -1.3176234558E+00
 -1.3241286170E+00 -1.3301588954E+00 -1.3356946433E+00 -1.3407335154E+00
 -1.3452878337E+00 -1.3493754894E+00 -1.3530163524E+00 -1.3562316668E+00
 -1.3590427942E+00 -1.3614700141E+00 -1.3635297257E+00 -1.3652348673E+00
 -1.3665937644E+00 -1.3676126520E+00 -1.3682961004E+00 -1.3686477601E+00
 -1.3686699524E+00 -1.3683633326E+00 -1.3677263427E+00 -1.3667554673E+00
 -1.3654451984E+00 -1.3637886535E+00 -1.3617768943E+00 -1.3593991421E+00
 -1.3566433488E+00 -1.3534954366E+00 -1.3499370761E+00 -1.3459467614E+00
 -1.3415001431E+00 -1.3365703947E+00 -1.3311279829E+00 -1.3251411929E+00
 -1.3185759482E+00 -1.3113952990E+00 -1.3035592804E+00 -1.2950270550E+00
 -1.2857573318E+00 -1.2757095303E+00 -1.2648446631E+00 -1.2531281023E+00
 -1.2405322851E+00 -1.2270327151E+00 -1.2126113103E+00 -1.1972512446E+00
 -1.1809385659E+00 -1.1636666955E+00 -1.1454321563E+00 -1.1262337025E+00
 -1.1060814733E+00 -1.0849861005E+00 -1.0629555676E+00 -1.0399942316E+00
 -1.0161023366E+00 -9.9127949578E-01 -9.6552836709E-01 -9.3886375522E-01
 -9.1130718420E-01 -8.8288489839E-01 -8.5361833672E-01 -8.2352565667E-01
 -7.9261601031E-01 -7.6088857406E-01 -7.2834124412E-01 -6.9498189015E-01
 -6.6083080276E-01 -6.2591068684E-01 -5.9024307178E-01 -5.5385211773E-01
 -5.1676722526E-01 -4.7902454516E-01 -4.4066208393E-01 -4.0171744692E-01
 -3.6222899641E-01 -3.2223656853E-01 -2.8178316515E-01 -2.4091520689E-01
 -1.9968357722E-01 -1.5813851163E-01 -1.1633907322E-01 -7.4347611749E-02
 -3.2229794917E-02  9.9454375900E-03  5.2107661020E-02  9.4187094253E-02
  1.3611449187E-01  1.7782296266E-01  2.1925101554E-01  2.6034206739E-01
  3.0104154398E-01  3.4129850565E-01  3.8106423007E-01  4.2029266086E-01
  4.5894340545E-01  4.9697442990E-01  5.3434013507E-01  5.7099860932E-01
  6.0691328375E-01  6.4205428222E-01  6.7639478196E-01  7.0990543569E-01
  7.4255851514E-01  7.7434033356E-01  8.0524979976E-01  8.3528917135E-01
  8.6444877377E-01  8.9270002076E-01  9.2001254587E-01  9.4637080068E-01
  9.7176707959E-01  9.9619748080E-01  1.0196605779E+00  1.0421575855E+00
  1.0636781727E+00  1.0842114885E+00  1.1037581618E+00  1.1223270356E+00
  1.1399350736E+00  1.1565934951E+00  1.1723036494E+00  1.1870673433E+00
  1.2008976917E+00  1.2138167241E+00  1.2258492872E+00  1.2370132266E+00
  1.2473262332E+00  1.2568164348E+00  1.2655144863E+00  1.2734404675E+00
  1.2806112499E+00  1.2870443680E+00  1.2927593328E+00  1.2977758059E+00
  1.3021129663E+00  1.3057892190E+00  1.3088218938E+00  1.3112279185E+00
  1.3130209645E+00  1.3142092984E+00  1.3147978275E+00  1.3147897241E+00
  1.3141842640E+00  1.3129767518E+00  1.3111624653E+00  1.3087317111E+00
  1.3056719156E+00  1.3019794800E+00  1.2976510478E+00  1.2926764279E+00
  1.2870313601E+00  1.2806796477E+00  1.2735655482E+00  1.2656180631E+00
  1.2567461707E+00  1.2469458313E+00  1.2363213829E+00  1.2250261259E+00
  1.2132343720E+00  1.2010842792E+00  1.1884666953E+00  1.1749984028E+00
  1.1603659403E+00  1.1448151120E+00  1.1288661437E+00  1.1126919769E+00
  1.0960088854E+00  1.0784485740E+00  1.0599821235E+00  1.0408884778E+00
  1.0213995479E+00  1.0012512924E+00  9.8011721659E-01  9.5836845300E-01
  9.3649978338E-01  9.1409309680E-01  8.9028419399E-01  8.6513906284E-01
  8.3937574854E-01  8.1279961551E-01  7.8513191553E-01  7.5690243192E-01
  7.2789156344E-01  6.9772306234E-01  6.6690663480E-01  6.3518341928E-01
  6.0224014637E-01  5.6871610190E-01  5.3425036168E-01  4.9856841773E-01
  4.6258362797E-01  4.2651437794E-01  3.8964735432E-01  3.5205747582E-01
  3.1452248429E-01  2.7681360431E-01  2.3822544302E-01  1.9915541559E-01
  1.6019427019E-01  1.2150766452E-01  8.3100592407E-02  4.4939231995E-02
  6.9337627931E-03

Toroidal Angle Difference Delta:

  0.0000000000E+00 -2.2150390586E-02 -4.4296804090E-02 -6.6435312688E-02
 -8.8562107553E-02 -1.1067305589E-01 -1.3276341182E-01 -1.5482805633E-01
 -1.7686152765E-01 -1.9885928648E-01 -2.2081818462E-01 -2.4273531366E-01
 -2.6460844779E-01 -2.8643770769E-01 -3.0822266013E-01 -3.2995965146E-01
 -3.5164390470E-01 -3.7327260312E-01 -3.9484329094E-01 -4.1635264420E-01
 -4.3779812169E-01 -4.5917701575E-01 -4.8048532042E-01 -5.0171942542E-01
 -5.2287520536E-01 -5.4394702734E-01 -5.6492987573E-01 -5.8581875375E-01
 -6.0660688439E-01 -6.2728743268E-01 -6.4785543403E-01 -6.6830590460E-01
 -6.8863102543E-01 -7.0882199265E-01 -7.2887188280E-01 -7.4877484059E-01
 -7.6852259003E-01 -7.8810451982E-01 -8.0751062208E-01 -8.2673355490E-01
 -8.4576688724E-01 -8.6460107032E-01 -8.8322359564E-01 -9.0162149658E-01
 -9.1978405978E-01 -9.3770325301E-01 -9.5537154010E-01 -9.7277889898E-01
 -9.8991152104E-01 -1.0067537404E+00 -1.0232891947E+00 -1.0395030386E+00
 -1.0553823950E+00 -1.0709167895E+00 -1.0860970767E+00 -1.1009159113E+00
 -1.1153637444E+00 -1.1294305859E+00 -1.1431052743E+00 -1.1563757949E+00
 -1.1692295133E+00 -1.1816538983E+00 -1.1936367437E+00 -1.2051659099E+00
 -1.2162298548E+00 -1.2268180220E+00 -1.2369206193E+00 -1.2465284626E+00
 -1.2556334952E+00 -1.2642283535E+00 -1.2723065126E+00 -1.2798621010E+00
 -1.2868901322E+00 -1.2933861271E+00 -1.2993465609E+00 -1.3047682890E+00
 -1.3096479487E+00 -1.3139822802E+00 -1.3177691317E+00 -1.3210068419E+00
 -1.3236929547E+00 -1.3258246267E+00 -1.3273989023E+00 -1.3284123899E+00
 -1.3288603001E+00 -1.3287367943E+00 -1.3280348162E+00 -1.3267451241E+00
 -1.3248568372E+00 -1.3223575144E+00 -1.3192304818E+00 -1.3154557289E+00
 -1.3110104356E+00 -1.3058698902E+00 -1.3000066710E+00 -1.2933904683E+00
 -1.2859862347E+00 -1.2777565662E+00 -1.2686591372E+00 -1.2586528938E+00
 -1.2476968325E+00 -1.2357393409E+00 -1.2227287061E+00 -1.2086188019E+00
 -1.1933649733E+00 -1.1769255622E+00 -1.1592630915E+00 -1.1403321816E+00
 -1.1200822730E+00 -1.0984769789E+00 -1.0754869348E+00 -1.0510833396E+00
 -1.0252399043E+00 -9.9794290958E-01 -9.6919039464E-01 -9.3898160944E-01
 -9.0731005155E-01 -8.7416977182E-01 -8.3956695621E-01 -8.0351900734E-01
 -7.6605086877E-01 -7.2718776768E-01 -6.8695793673E-01 -6.4539980801E-01
 -6.0256272024E-01 -5.5850324934E-01 -5.1328157394E-01 -4.6696326445E-01
 -4.1961959870E-01 -3.7132729709E-01 -3.2217001039E-01 -2.7224010041E-01
 -2.2163406941E-01 -1.7045192599E-01 -1.1880217725E-01 -6.6800275934E-02
 -1.4569221063E-02  3.7763067391E-02  9.0069918038E-02  1.4222231715E-01
  1.9409322967E-01  2.4556235889E-01  2.9651144368E-01  3.4682999406E-01
  3.9641359821E-01  4.4516418995E-01  4.9298890026E-01  5.3979781394E-01
  5.8551041309E-01  6.3004920093E-01  6.7333952783E-01  7.1531568984E-01
  7.5591319306E-01  7.9508063812E-01  8.3276963730E-01  8.6893634742E-01
  9.0354308834E-01  9.3655849583E-01  9.6797332430E-01  9.9776589192E-01
  1.0259305055E+00  1.0524571335E+00  1.0773414093E+00  1.1005861151E+00
  1.1222076394E+00  1.1422250243E+00  1.1606595553E+00  1.1775382239E+00
  1.1928888773E+00  1.2067402100E+00  1.2191277898E+00  1.2300917285E+00
  1.2396740467E+00  1.2479178685E+00  1.2548680013E+00  1.2605704724E+00
  1.2650720742E+00  1.2684177789E+00  1.2706518770E+00  1.2718190298E+00
  1.2719602429E+00  1.2711143457E+00  1.2693190029E+00  1.2666104680E+00
  1.2630238730E+00  1.2585933874E+00  1.2533524317E+00  1.2473338291E+00
  1.2405698121E+00  1.2330920829E+00  1.2249314284E+00  1.2161171634E+00
  1.2066772632E+00  1.1966381349E+00  1.1860247040E+00  1.1748603687E+00
  1.1631672266E+00  1.1509661931E+00  1.1382767789E+00  1.1251173935E+00
  1.1115053290E+00  1.0974568806E+00  1.0829873549E+00  1.0681118323E+00
  1.0528456911E+00  1.0372045550E+00  1.0212051559E+00  1.0048646376E+00
  9.8820102509E-01  9.7123230106E-01  9.5397546427E-01  9.3644521586E-01
  9.1865302522E-01  9.0060751131E-01  8.8231697389E-01  8.6379165497E-01
  8.4504429235E-01  8.2608865470E-01  8.0693647819E-01  7.8759597890E-01
  7.6807409828E-01  7.4837959762E-01  7.2852315293E-01  7.0851490184E-01
  6.8836247839E-01  6.6807234793E-01  6.4765253088E-01  6.2711159874E-01
  6.0645579240E-01  5.8568967156E-01  5.6481934064E-01  5.4385242791E-01
  5.2279533980E-01  5.0165308024E-01  4.8043120024E-01  4.5913429114E-01
  4.3776569074E-01  4.1632936883E-01  3.9482853068E-01  3.7326540919E-01
  3.5164300636E-01  3.2996370099E-01  3.0822961637E-01  2.8644476636E-01
  2.6461322207E-01  2.4273719191E-01  2.2081869096E-01  1.9886009196E-01
  1.7686295325E-01  1.5482901441E-01  1.3276308994E-01  1.1067194039E-01
  8.8561043684E-02  6.6434612515E-02  4.4296450761E-02  2.2150307639E-02
  0.0000000000E+00
