 Equilibrium: /p/gpec/users/jpark/data/equilibria/efit/g144182.03750.qo105_d3d, Type: efit

 Jac_type = boozer, power_bp = 0, power_b = 2, power_r = 0


  mpsi mtheta   psilow    psihigh    rs_right   rs_left     zs_top     zs_bot

   128   256  1.000E-04  9.900E-01  2.245E+00  1.075E+00  1.050E+00 -9.748E-01


    amean      rmean      aratio     kappa      delta1     delta2     volume

  5.852E-01  1.660E+00  2.836E+00  1.730E+00  5.094E-01  3.883E-01  1.813E+01


     li1        li2        li3         ro         zo        psio

  9.732E-01  8.100E-01  8.245E-01  1.689E+00  7.903E-03  1.822E-01


    betap1     betap2     betap3     betat      betan     ppeakfac     bt0

  1.651E-01  1.374E-01  1.399E-01  6.162E-03  4.620E-01  3.803E+00  1.022E+00


      q0        qmin        q95       qmax        qa        crnt       I/aB

  1.049E+00  1.049E+00  3.361E+00  4.483E+00  5.100E+00  7.979E-01  1.334E+00


ipsi  psifac      f       mu0 p     dvdpsi      q          di         dr        ca1

  0 1.000E-04 1.793E+00 1.224E-02 1.201E+01 1.049E+00  1.396E+01  1.420E+01  0.000E+00
  1 2.491E-04 1.793E+00 1.224E-02 1.201E+01 1.049E+00  5.146E+00  5.381E+00  0.000E+00
  2 6.962E-04 1.793E+00 1.223E-02 1.201E+01 1.049E+00  1.923E+00  2.158E+00  0.000E+00
  3 1.441E-03 1.793E+00 1.221E-02 1.202E+01 1.050E+00  1.509E+00  1.739E+00  0.000E+00
  4 2.483E-03 1.793E+00 1.218E-02 1.203E+01 1.050E+00  1.124E+00  1.351E+00  0.000E+00
  5 3.822E-03 1.792E+00 1.215E-02 1.203E+01 1.051E+00  7.122E-01  9.379E-01  0.000E+00
  6 5.457E-03 1.792E+00 1.211E-02 1.204E+01 1.052E+00  3.690E-01  5.954E-01  0.000E+00
  7 7.387E-03 1.792E+00 1.207E-02 1.205E+01 1.053E+00  1.791E-01  4.058E-01  0.000E+00
  8 9.610E-03 1.791E+00 1.202E-02 1.206E+01 1.054E+00  5.331E-02  2.803E-01  0.000E+00
  9 1.213E-02 1.791E+00 1.196E-02 1.208E+01 1.055E+00 -2.683E-02  2.003E-01  1.607E+00
 10 1.493E-02 1.790E+00 1.189E-02 1.209E+01 1.057E+00 -8.191E-02  1.452E-01  8.335E-01
 11 1.803E-02 1.790E+00 1.182E-02 1.211E+01 1.059E+00 -1.269E-01  1.002E-01  6.841E-01
 12 2.141E-02 1.789E+00 1.174E-02 1.213E+01 1.060E+00 -1.565E-01  7.064E-02  6.609E-01
 13 2.508E-02 1.789E+00 1.166E-02 1.215E+01 1.062E+00 -1.801E-01  4.714E-02  6.885E-01
 14 2.903E-02 1.788E+00 1.157E-02 1.217E+01 1.065E+00 -2.036E-01  2.383E-02  7.203E-01
 15 3.327E-02 1.787E+00 1.147E-02 1.220E+01 1.067E+00 -2.174E-01  1.022E-02  7.993E-01
 16 3.778E-02 1.786E+00 1.137E-02 1.222E+01 1.069E+00 -2.302E-01 -2.566E-03  8.732E-01
 41 2.303E-01 1.756E+00 7.397E-03 1.349E+01 1.196E+00 -2.906E-01 -5.839E-02  6.308E+00
 42 2.406E-01 1.754E+00 7.206E-03 1.357E+01 1.204E+00 -2.902E-01 -5.768E-02  6.679E+00
 43 2.511E-01 1.753E+00 7.015E-03 1.365E+01 1.212E+00 -2.899E-01 -5.723E-02  7.072E+00
 44 2.617E-01 1.751E+00 6.823E-03 1.373E+01 1.221E+00 -2.894E-01 -5.639E-02  7.485E+00
 45 2.725E-01 1.749E+00 6.631E-03 1.382E+01 1.230E+00 -2.889E-01 -5.565E-02  7.908E+00
 46 2.834E-01 1.748E+00 6.439E-03 1.391E+01 1.239E+00 -2.882E-01 -5.481E-02  8.356E+00
 47 2.945E-01 1.746E+00 6.248E-03 1.400E+01 1.249E+00 -2.877E-01 -5.399E-02  8.827E+00
 48 3.056E-01 1.745E+00 6.058E-03 1.410E+01 1.259E+00 -2.869E-01 -5.300E-02  9.326E+00
 49 3.169E-01 1.743E+00 5.868E-03 1.420E+01 1.270E+00 -2.864E-01 -5.225E-02  9.851E+00
 50 3.283E-01 1.742E+00 5.680E-03 1.430E+01 1.280E+00 -2.858E-01 -5.133E-02  1.041E+01
 51 3.398E-01 1.741E+00 5.492E-03 1.440E+01 1.291E+00 -2.850E-01 -5.031E-02  1.100E+01
 52 3.514E-01 1.739E+00 5.306E-03 1.451E+01 1.303E+00 -2.843E-01 -4.940E-02  1.162E+01
 53 3.630E-01 1.738E+00 5.122E-03 1.462E+01 1.315E+00 -2.836E-01 -4.840E-02  1.228E+01
 54 3.748E-01 1.736E+00 4.940E-03 1.473E+01 1.327E+00 -2.828E-01 -4.738E-02  1.299E+01
 55 3.866E-01 1.735E+00 4.760E-03 1.485E+01 1.339E+00 -2.820E-01 -4.631E-02  1.374E+01
 56 3.985E-01 1.733E+00 4.581E-03 1.497E+01 1.353E+00 -2.813E-01 -4.538E-02  1.456E+01
 57 4.104E-01 1.732E+00 4.406E-03 1.509E+01 1.366E+00 -2.806E-01 -4.437E-02  1.540E+01
 58 4.224E-01 1.731E+00 4.233E-03 1.522E+01 1.380E+00 -2.798E-01 -4.332E-02  1.630E+01
 59 4.345E-01 1.729E+00 4.062E-03 1.535E+01 1.394E+00 -2.790E-01 -4.228E-02  1.727E+01
 60 4.465E-01 1.728E+00 3.894E-03 1.549E+01 1.409E+00 -2.782E-01 -4.125E-02  1.830E+01
 61 4.586E-01 1.727E+00 3.730E-03 1.563E+01 1.425E+00 -2.775E-01 -4.023E-02  1.943E+01
 62 4.708E-01 1.725E+00 3.568E-03 1.577E+01 1.440E+00 -2.767E-01 -3.917E-02  2.062E+01
 63 4.829E-01 1.724E+00 3.410E-03 1.592E+01 1.457E+00 -2.759E-01 -3.818E-02  2.189E+01
 64 4.950E-01 1.723E+00 3.255E-03 1.607E+01 1.474E+00 -2.752E-01 -3.717E-02  2.323E+01
 65 5.072E-01 1.722E+00 3.103E-03 1.622E+01 1.491E+00 -2.744E-01 -3.615E-02  2.469E+01
 66 5.193E-01 1.720E+00 2.955E-03 1.638E+01 1.509E+00 -2.737E-01 -3.512E-02  2.622E+01
 67 5.315E-01 1.719E+00 2.811E-03 1.655E+01 1.527E+00 -2.729E-01 -3.410E-02  2.787E+01
 68 5.436E-01 1.718E+00 2.670E-03 1.671E+01 1.547E+00 -2.722E-01 -3.313E-02  2.965E+01
 69 5.556E-01 1.717E+00 2.533E-03 1.689E+01 1.566E+00 -2.714E-01 -3.213E-02  3.155E+01
 70 5.677E-01 1.716E+00 2.400E-03 1.707E+01 1.587E+00 -2.707E-01 -3.111E-02  3.357E+01
 71 5.797E-01 1.715E+00 2.271E-03 1.725E+01 1.608E+00 -2.700E-01 -3.017E-02  3.576E+01
 72 5.916E-01 1.714E+00 2.146E-03 1.744E+01 1.630E+00 -2.693E-01 -2.923E-02  3.809E+01
 73 6.035E-01 1.713E+00 2.025E-03 1.763E+01 1.652E+00 -2.686E-01 -2.825E-02  4.058E+01
 74 6.153E-01 1.712E+00 1.908E-03 1.783E+01 1.675E+00 -2.679E-01 -2.732E-02  4.322E+01
 75 6.271E-01 1.711E+00 1.795E-03 1.803E+01 1.699E+00 -2.672E-01 -2.637E-02  4.605E+01
 76 6.387E-01 1.710E+00 1.686E-03 1.824E+01 1.724E+00 -2.666E-01 -2.548E-02  4.910E+01
 77 6.503E-01 1.709E+00 1.581E-03 1.846E+01 1.749E+00 -2.659E-01 -2.456E-02  5.235E+01
 78 6.618E-01 1.709E+00 1.480E-03 1.868E+01 1.775E+00 -2.653E-01 -2.368E-02  5.579E+01
 79 6.732E-01 1.708E+00 1.383E-03 1.891E+01 1.803E+00 -2.646E-01 -2.283E-02  5.952E+01
 80 6.845E-01 1.707E+00 1.291E-03 1.914E+01 1.831E+00 -2.640E-01 -2.193E-02  6.349E+01
 81 6.956E-01 1.706E+00 1.202E-03 1.938E+01 1.859E+00 -2.634E-01 -2.110E-02  6.771E+01
 82 7.067E-01 1.706E+00 1.118E-03 1.963E+01 1.889E+00 -2.628E-01 -2.025E-02  7.222E+01
 83 7.176E-01 1.705E+00 1.037E-03 1.988E+01 1.920E+00 -2.623E-01 -1.947E-02  7.710E+01
 84 7.284E-01 1.704E+00 9.600E-04 2.014E+01 1.952E+00 -2.617E-01 -1.867E-02  8.224E+01
 85 7.390E-01 1.704E+00 8.870E-04 2.041E+01 1.984E+00 -2.611E-01 -1.785E-02  8.776E+01
 86 7.495E-01 1.703E+00 8.178E-04 2.069E+01 2.018E+00 -2.606E-01 -1.710E-02  9.370E+01
 87 7.598E-01 1.703E+00 7.523E-04 2.097E+01 2.053E+00 -2.601E-01 -1.635E-02  9.998E+01
 88 7.700E-01 1.702E+00 6.904E-04 2.126E+01 2.089E+00 -2.596E-01 -1.562E-02  1.068E+02
 89 7.800E-01 1.702E+00 6.321E-04 2.156E+01 2.126E+00 -2.591E-01 -1.489E-02  1.140E+02
 90 7.899E-01 1.701E+00 5.772E-04 2.187E+01 2.165E+00 -2.586E-01 -1.419E-02  1.218E+02
 91 7.996E-01 1.701E+00 5.257E-04 2.218E+01 2.204E+00 -2.581E-01 -1.350E-02  1.301E+02
 92 8.090E-01 1.700E+00 4.775E-04 2.251E+01 2.245E+00 -2.577E-01 -1.282E-02  1.388E+02
 93 8.183E-01 1.700E+00 4.325E-04 2.284E+01 2.287E+00 -2.572E-01 -1.216E-02  1.482E+02
 94 8.274E-01 1.700E+00 3.905E-04 2.319E+01 2.331E+00 -2.568E-01 -1.153E-02  1.585E+02
 95 8.363E-01 1.699E+00 3.515E-04 2.354E+01 2.376E+00 -2.564E-01 -1.092E-02  1.695E+02
 96 8.450E-01 1.699E+00 3.154E-04 2.390E+01 2.422E+00 -2.560E-01 -1.032E-02  1.811E+02
 97 8.535E-01 1.699E+00 2.820E-04 2.427E+01 2.470E+00 -2.556E-01 -9.738E-03  1.938E+02
 98 8.618E-01 1.699E+00 2.512E-04 2.466E+01 2.520E+00 -2.553E-01 -9.179E-03  2.070E+02
 99 8.698E-01 1.698E+00 2.230E-04 2.505E+01 2.571E+00 -2.549E-01 -8.623E-03  2.216E+02
100 8.777E-01 1.698E+00 1.971E-04 2.546E+01 2.624E+00 -2.546E-01 -8.107E-03  2.373E+02
101 8.852E-01 1.698E+00 1.735E-04 2.587E+01 2.678E+00 -2.543E-01 -7.606E-03  2.539E+02
102 8.926E-01 1.698E+00 1.521E-04 2.630E+01 2.734E+00 -2.539E-01 -7.101E-03  2.731E+02
103 8.997E-01 1.698E+00 1.327E-04 2.674E+01 2.792E+00 -2.536E-01 -6.633E-03  2.928E+02
104 9.066E-01 1.698E+00 1.152E-04 2.719E+01 2.851E+00 -2.534E-01 -6.174E-03  3.137E+02
105 9.132E-01 1.697E+00 9.946E-05 2.765E+01 2.913E+00 -2.531E-01 -5.732E-03  3.362E+02
106 9.196E-01 1.697E+00 8.544E-05 2.813E+01 2.976E+00 -2.528E-01 -5.308E-03  3.614E+02
107 9.257E-01 1.697E+00 7.297E-05 2.862E+01 3.042E+00 -2.526E-01 -4.902E-03  3.899E+02
108 9.316E-01 1.697E+00 6.195E-05 2.912E+01 3.109E+00 -2.523E-01 -4.511E-03  4.186E+02
109 9.372E-01 1.697E+00 5.226E-05 2.964E+01 3.179E+00 -2.521E-01 -4.150E-03  4.511E+02
110 9.425E-01 1.697E+00 4.379E-05 3.016E+01 3.250E+00 -2.519E-01 -3.793E-03  4.871E+02
111 9.475E-01 1.697E+00 3.644E-05 3.071E+01 3.323E+00 -2.517E-01 -3.457E-03  5.265E+02
112 9.523E-01 1.697E+00 3.011E-05 3.126E+01 3.399E+00 -2.515E-01 -3.148E-03  5.704E+02
113 9.568E-01 1.697E+00 2.469E-05 3.183E+01 3.476E+00 -2.514E-01 -2.860E-03  6.186E+02
114 9.611E-01 1.697E+00 2.009E-05 3.240E+01 3.555E+00 -2.512E-01 -2.577E-03  6.690E+02
115 9.650E-01 1.697E+00 1.622E-05 3.299E+01 3.636E+00 -2.511E-01 -2.319E-03  7.271E+02
116 9.687E-01 1.697E+00 1.300E-05 3.359E+01 3.718E+00 -2.509E-01 -2.088E-03  7.977E+02
117 9.721E-01 1.697E+00 1.035E-05 3.419E+01 3.802E+00 -2.508E-01 -1.863E-03  8.662E+02
118 9.752E-01 1.697E+00 8.181E-06 3.480E+01 3.886E+00 -2.507E-01 -1.661E-03  9.495E+02
119 9.780E-01 1.697E+00 6.437E-06 3.540E+01 3.970E+00 -2.506E-01 -1.486E-03  1.045E+03
120 9.805E-01 1.697E+00 5.052E-06 3.599E+01 4.053E+00 -2.505E-01 -1.318E-03  1.133E+03
121 9.827E-01 1.697E+00 3.966E-06 3.657E+01 4.135E+00 -2.505E-01 -1.172E-03  1.240E+03
122 9.846E-01 1.697E+00 3.130E-06 3.713E+01 4.213E+00 -2.504E-01 -1.050E-03  1.377E+03
123 9.863E-01 1.697E+00 2.500E-06 3.765E+01 4.285E+00 -2.503E-01 -9.383E-04  1.485E+03
124 9.876E-01 1.697E+00 2.036E-06 3.811E+01 4.351E+00 -2.503E-01 -8.502E-04  1.617E+03
125 9.887E-01 1.697E+00 1.707E-06 3.850E+01 4.406E+00 -2.503E-01 -7.864E-04  1.696E+03
126 9.894E-01 1.697E+00 1.490E-06 3.879E+01 4.447E+00 -2.502E-01 -7.331E-04  1.797E+03
127 9.899E-01 1.697E+00 1.367E-06 3.898E+01 4.474E+00 -2.502E-01 -6.975E-04  1.930E+03
128 9.900E-01 1.697E+00 1.327E-06 3.904E+01 4.483E+00 -2.502E-01 -6.855E-04  1.992E+03

ipsi  psifac      f       mu0 p     dvdpsi      q          di         dr        ca1


   mlow mhigh mpert mband   nn  lim_fl  dmlim       qlim      psilim

   -12    20    33    32     1     T  2.000E-01  4.200E+00  9.843E-01


 Singular Surfaces:

  i     psi        rho         q          q1        di0         di        err

  1  7.439E-01  8.625E-01  2.000E+00  3.218E+00 -2.609E-01 -2.603E-01 -2.108E-03
  2  9.218E-01  9.601E-01  3.000E+00  1.060E+01 -2.527E-01 -2.513E-01 -5.495E-03
  3  9.789E-01  9.894E-01  4.000E+00  3.254E+01 -2.506E-01 -2.521E-01  6.062E-03

  i     psi        rho         q          q1        di0         di        err


 Total Energy Eigenvalues:

   isol   plasma     vacuum     total

     1  2.578E+00  8.946E-01  3.472E+00
     2  3.017E+00  3.284E+00  6.301E+00
     3  9.240E+00  1.324E+01  2.248E+01
     4  1.876E+01  2.799E+01  4.675E+01
     5  4.368E+01  1.454E+01  5.822E+01
     6  3.705E+01  4.501E+01  8.206E+01
     7  5.364E+01  6.506E+01  1.187E+02
     8  7.369E+01  8.394E+01  1.576E+02
     9  1.154E+02  6.587E+01  1.813E+02
    10  9.460E+01  1.047E+02  1.993E+02
    11  1.159E+02  1.263E+02  2.422E+02
    12  1.395E+02  1.497E+02  2.892E+02
    13  1.664E+02  1.765E+02  3.429E+02
    14  8.474E+01  1.412E+02  2.259E+02
    15  1.990E+02  2.087E+02  4.077E+02
    16  2.392E+02  2.485E+02  4.878E+02
    17  2.879E+02  2.958E+02  5.837E+02
    18  1.584E+02  1.865E+02  3.449E+02
    19  3.454E+02  3.500E+02  6.954E+02
    20  4.300E+02  4.291E+02  8.590E+02
    21  2.451E+02  2.515E+02  4.966E+02
    22  5.716E+02  5.337E+02  1.105E+03
    23  3.676E+02  3.663E+02  7.339E+02
    24  4.821E+02  4.949E+02  9.770E+02
    25  5.630E+02  6.766E+02  1.240E+03
    26  5.857E+02  6.705E+02  1.256E+03
    27  6.561E+02  7.806E+02  1.437E+03
    28  6.982E+02  7.757E+02  1.474E+03
    29  7.548E+02  8.109E+02  1.566E+03
    30  8.627E+02  9.134E+02  1.776E+03
    31  1.032E+03  1.009E+03  2.040E+03
    32  1.208E+03  7.725E+02  1.981E+03
    33  4.422E+03  6.755E+02  5.098E+03

   isol   plasma     vacuum     total

 Total Energy Eigenvectors:

   isol  imax   plasma     vacuum     total

     1    13  2.578E+00  8.946E-01  3.472E+00

  ipert    m    re wt      im wt      abs wt

     1   -12  1.262E-05  4.281E-05  4.463E-05   
     2   -11  1.948E-05  4.345E-05  4.762E-05   
     3   -10  2.200E-05  4.366E-05  4.889E-05   
     4    -9  2.449E-05  5.249E-05  5.793E-05   
     5    -8 -1.295E-05  1.428E-04  1.434E-04   
     6    -7  2.866E-05  2.939E-04  2.953E-04   
     7    -6  1.358E-04  4.974E-05  1.446E-04   
     8    -5 -5.736E-05 -5.845E-04  5.873E-04   
     9    -4 -2.934E-04 -1.885E-05  2.940E-04   
    10    -3  3.927E-04  5.934E-04  7.115E-04   
    11    -2 -1.150E-04 -7.529E-05  1.374E-04   
    12    -1  5.060E-04  4.333E-04  6.662E-04   
    13     0  1.480E-04  3.570E-05  1.522E-04   
    14     1  4.953E-04  5.784E-04  7.615E-04   
    15     2 -1.154E-03  3.273E-03  3.471E-03   
    16     3  2.505E-03  3.756E-02  3.764E-02   
    17     4  8.979E-01  0.000E+00  8.979E-01  *
    18     5 -1.250E-02  2.904E-01  2.907E-01   
    19     6  1.257E-01 -7.456E-03  1.259E-01   
    20     7  2.612E-02 -7.862E-03  2.728E-02   
    21     8 -4.610E-03  1.054E-02  1.150E-02   
    22     9  9.353E-04  8.195E-03  8.249E-03   
    23    10  2.699E-03  2.491E-03  3.673E-03   
    24    11  2.245E-03  1.787E-03  2.870E-03   
    25    12  1.361E-03  1.567E-03  2.076E-03   
    26    13  5.525E-04  1.072E-03  1.206E-03   
    27    14  1.895E-04  6.382E-04  6.658E-04   
    28    15  1.775E-04  3.578E-04  3.994E-04   
    29    16  1.789E-04  1.750E-04  2.503E-04   
    30    17  7.569E-05  8.483E-05  1.137E-04   
    31    18  1.227E-05  5.182E-05  5.326E-05   
    32    19 -4.062E-06  3.140E-05  3.167E-05   
    33    20 -1.812E-05  6.200E-07  1.813E-05   

  ipert    m    re wt      im wt      abs wt


   isol  imax   plasma     vacuum     total

     2    13  3.017E+00  3.284E+00  6.301E+00

  ipert    m    re wt      im wt      abs wt

     1   -12  1.453E-04 -2.499E-05  1.474E-04   
     2   -11  2.053E-04 -3.237E-05  2.078E-04   
     3   -10  2.583E-04 -1.586E-06  2.583E-04   
     4    -9  3.224E-04 -2.108E-05  3.231E-04   
     5    -8  3.065E-04 -2.470E-05  3.074E-04   
     6    -7  3.613E-04 -8.446E-05  3.711E-04   
     7    -6  5.627E-04  5.651E-06  5.627E-04   
     8    -5  9.800E-04 -3.844E-05  9.807E-04   
     9    -4  9.901E-04  7.391E-04  1.236E-03   
    10    -3  8.181E-04  6.009E-04  1.015E-03   
    11    -2  3.641E-04 -4.160E-04  5.529E-04   
    12    -1  1.565E-03  4.221E-04  1.621E-03   
    13     0  2.520E-04  1.031E-04  2.723E-04   
    14     1  1.800E-03 -6.903E-04  1.928E-03   
    15     2  1.891E-02  4.370E-04  1.892E-02   
    16     3  1.521E-01  4.039E-02  1.574E-01   
    17     4 -7.498E-03  2.619E-01  2.620E-01   
    18     5  8.327E-01  0.000E+00  8.327E-01  *
    19     6  1.133E-01  9.035E-02  1.449E-01   
    20     7  6.943E-02  1.117E-02  7.032E-02   
    21     8  3.597E-02  7.203E-04  3.597E-02   
    22     9  2.382E-02 -4.513E-04  2.382E-02   
    23    10  1.899E-02  3.671E-03  1.934E-02   
    24    11  1.331E-02  2.573E-03  1.356E-02   
    25    12  7.879E-03  1.280E-03  7.982E-03   
    26    13  5.169E-03  3.737E-04  5.183E-03   
    27    14  3.232E-03 -2.087E-05  3.232E-03   
    28    15  1.904E-03  4.359E-05  1.904E-03   
    29    16  1.144E-03  3.389E-05  1.144E-03   
    30    17  6.430E-04  5.539E-06  6.430E-04   
    31    18  3.195E-04 -1.761E-05  3.200E-04   
    32    19  1.229E-04 -1.477E-05  1.238E-04   
    33    20  3.228E-05 -1.077E-05  3.403E-05   

  ipert    m    re wt      im wt      abs wt


   isol  imax   plasma     vacuum     total

     3    13  9.240E+00  1.324E+01  2.248E+01

  ipert    m    re wt      im wt      abs wt

     1   -12  4.827E-04  1.341E-05  4.829E-04   
     2   -11  5.889E-04  8.428E-05  5.949E-04   
     3   -10  7.154E-04  9.279E-05  7.214E-04   
     4    -9  8.370E-04  1.629E-04  8.528E-04   
     5    -8  1.061E-03  1.110E-04  1.067E-03   
     6    -7  1.351E-03 -9.901E-05  1.354E-03   
     7    -6  1.271E-03  4.097E-04  1.336E-03   
     8    -5  1.793E-03 -1.324E-04  1.797E-03   
     9    -4  2.411E-03  4.720E-04  2.456E-03   
    10    -3  2.784E-03 -2.570E-05  2.785E-03   
    11    -2  1.099E-03 -4.138E-04  1.175E-03   
    12    -1  4.320E-03  4.998E-04  4.349E-03   
    13     0  5.761E-04 -2.446E-05  5.766E-04   
    14     1  7.586E-03  2.312E-03  7.930E-03   
    15     2  4.136E-02  6.898E-03  4.193E-02   
    16     3  6.763E-02 -5.065E-02  8.450E-02   
    17     4 -1.331E-01 -4.892E-02  1.418E-01   
    18     5 -1.405E-01  5.211E-02  1.499E-01   
    19     6  7.823E-01  0.000E+00  7.823E-01  *
    20     7  2.654E-01  7.457E-02  2.757E-01   
    21     8  1.932E-01  8.158E-03  1.934E-01   
    22     9  1.136E-01  6.618E-03  1.138E-01   
    23    10  6.552E-02  5.816E-03  6.578E-02   
    24    11  4.262E-02  4.138E-03  4.282E-02   
    25    12  2.767E-02  2.298E-03  2.776E-02   
    26    13  1.845E-02  1.803E-03  1.854E-02   
    27    14  1.185E-02  1.333E-03  1.193E-02   
    28    15  7.165E-03  9.348E-04  7.226E-03   
    29    16  4.102E-03  5.614E-04  4.140E-03   
    30    17  2.314E-03  3.457E-04  2.340E-03   
    31    18  1.237E-03  1.810E-04  1.251E-03   
    32    19  5.312E-04  6.518E-05  5.352E-04   
